"stock_id","stock_name","industry","us_chain","is_core","market_type","mbnric_tag","us_proxy_id","etf_tags","capital_scale","description_zh","updated_at"
"1101",台泥,Materials,"VMC,MLM",true,TSE,P,XLE,"[]",Mid,傳產與能化週期,2026-05-07 13:24:50.036
"1216",統一,Consumer,VTI,true,TSE,C,VTI,"[]",Mid,消費與終端需求,2026-05-07 13:24:50.036
"1301",台塑,Materials,"DOW,LYB,XOM",true,TSE,P,XLE,"[""0050""]",Large,傳產與能化週期,2026-05-07 13:24:50.036
"1503",士電,AI_Hardware,"ETN,PWR,GE",true,TSE,R,NVDA,"[]",Mid,具身智能與AI伺服器硬體,2026-05-07 13:24:50.036
"1504",東元,Energy,"ABB,SIEGY",true,TSE,E,TAN,"[]",Mid,潔淨能源與存儲,2026-05-07 13:24:50.036
"1513",中興電,Energy,"ETN,PWR,GE",true,TSE,E,TAN,"[]",Mid,潔淨能源與存儲,2026-05-07 13:24:50.036
"1514",亞力,Energy,"ETN,PWR,GE",true,TSE,E,TAN,"[]",Mid,潔淨能源與存儲,2026-05-07 13:24:50.036
"1519",華城,AI_Hardware,"ETN,PWR,GE",true,TSE,R,NVDA,"[]",Mid,具身智能與AI伺服器硬體,2026-05-07 13:24:50.036
"1529",樂事綠能,Energy,TAN,true,OTC,E,TAN,"[]",Mid,潔淨能源與存儲,2026-05-07 13:24:50.036
"1560",中砂,Semiconductor,"AMAT,ASML,TSM",true,TSE,I,TSM,"[]",Mid,AI算力與半導體核心,2026-05-07 13:24:50.036
"1565",精華,Biotech,VTI,true,TSE,B,IBB,"[]",Mid,第六波生技健康革命,2026-05-07 13:24:50.036
"1597",直得,Robotics,"ABB,FANUY",true,OTC,R,ABB,"[]",Mid,自動化與機器人,2026-05-07 13:24:50.036
"1707",葡萄王,Biotech,VTI,true,TSE,B,IBB,"[]",Mid,第六波生技健康革命,2026-05-07 13:24:50.036
"1717",長興,Semi_Materials,VTI,true,TSE,I,AMAT,"[]",Mid,半導體材料供應鏈,2026-05-07 13:24:50.036
"1752",南光,Biotech,"IBB,XBI",true,OTC,B,IBB,"[]",Mid,第六波生技健康革命,2026-05-07 13:24:50.036
"1760",寶齡富錦,Biotech,"IBB,XBI,PFE",true,OTC,B,IBB,"[]",Mid,第六波生技健康革命,2026-05-07 13:24:50.036
"1786",科妍,Biotech,"IBB,XBI",true,OTC,B,IBB,"[]",Mid,第六波生技健康革命,2026-05-07 13:24:50.036
"1795",美時,Biotech,"PFE,MRK",true,OTC,B,IBB,"[]",Mid,第六波生技健康革命,2026-05-07 13:24:50.036
"2002",中鋼,Materials,"X,NUE,STLD",true,TSE,P,XLE,"[""0050""]",Large,傳產與能化週期,2026-05-07 13:24:50.036
"2049",上銀,Robotics,"ABB,FANUY,KUKA",true,TSE,R,ABB,"[]",Mid,自動化與機器人,2026-05-07 13:24:50.036
"2249",湧盛,Emerging,VTI,true,OTC,O,VTI,"[]",Mid,其他新興標的,2026-05-07 13:24:50.036
"2301",光寶科,AI_Hardware,"MSFT,GOOGL,NVDA",true,TSE,R,NVDA,"[]",Mid,具身智能與AI伺服器硬體,2026-05-07 13:24:50.036
"2303",聯電,Semiconductor,"UMC,INTC,TXN",true,TSE,I,TSM,"[""0050""]",Large,AI算力與半導體核心,2026-05-07 13:24:50.036
"2308",台達電,AI_Hardware,"TSLA,NVDA,ENPH,SOXX",true,TSE,R,NVDA,"[""0050""]",Giant,具身智能與AI伺服器硬體,2026-05-07 13:24:50.036
"2317",鴻海,AI_Hardware,"AAPL,HPE,MSFT",true,TSE,R,NVDA,"[""0050""]",Giant,具身智能與AI伺服器硬體,2026-05-07 13:24:50.036
"2324",仁寶,AI_Hardware,"DELL,HPQ",true,TSE,R,NVDA,"[]",Mid,具身智能與AI伺服器硬體,2026-05-07 13:24:50.036
"2327",國巨,Semiconductor,"TEL,APH",true,TSE,I,TSM,"[]",Mid,AI算力與半導體核心,2026-05-07 13:24:50.036
"2330",台積電,Semiconductor,"TSM,NVDA,AAPL,SOXX",true,TSE,I,TSM,"[""0050"", ""0052"", ""00881""]",Giant,AI算力與半導體核心,2026-05-07 13:24:50.036
